player_id,game_time_in_sec,name,position,team_name
51525,51079.0,Nolan Roux,Forward,Saint-Étienne
52154,77644.0,Ola Toivonen,Forward,Toulouse
52635,86542.0,Éder,Forward,Lille
54408,90493.0,Zargo Toure,Defender,Lorient
54413,68275.0,Frederic Sammaritano,Midfielder,Dijon
54518,89739.0,Vincent Manceau,Defender,Angers
54772,75642.0,Rafael,Defender,Lyon
54911,62520.0,Julien Cetout,Defender,Nancy
55264,88863.0,Ryad Boudebouz,Midfielder,Montpellier
55343,86777.0,Yannis Salibur,Midfielder,Guingamp
55948,102185.0,Benjamin André,Midfielder,Rennes
56995,79117.0,Grégory Sertic,Midfielder,Marseille
57129,103473.0,Mathieu Peybernes,Defender,Lorient
58309,86145.0,Yoann Andreu,Defender,Angers
58636,70757.0,Kévin Théophile-Catherine,Defender,Saint-Étienne
59340,68265.0,Diego Contento,Defender,Bordeaux
59957,108568.0,Anthony Lopes,Goalkeeper,Lyon
59963,78770.0,Maxime Gonalons,Midfielder,Lyon
59966,76722.0,Alexandre Lacazette,Forward,Lyon
60121,107749.0,Sébastien Corchia,Defender,Lille
60319,86434.0,Ivan Santini,Forward,Caen
60582,102061.0,Danijel Subasic,Goalkeeper,Monaco
61170,63385.0,Marco Verratti,Midfielder,Paris SG
61704,64353.0,Jimmy Durmaz,Midfielder,Toulouse
61741,102924.0,Karl-Johan Johnsson,Goalkeeper,Guingamp
66957,51561.0,Rémy Cabella,Midfielder,Marseille
66959,80050.0,Younès Belhanda,Midfielder,Nice
67278,102530.0,Vincent Le Goff,Defender,Lorient
67346,54477.0,Walid Mesloub,Midfielder,Lorient
6751,53851.0,Gaël Danic,Midfielder,Bastia
68690,89558.0,Martin Braithwaite,Forward,Toulouse
71389,59540.0,Maciej Rybus,Midfielder,Lyon
71403,101927.0,Kamil Glik,Defender,Monaco
71797,65547.0,Igor Lewczuk,Defender,Bordeaux
73678,74166.0,Benjamin Moukandjo,Forward,Lorient
78323,68621.0,Cheick Doukouré,Midfielder,Metz
80226,62622.0,Serge Aurier,Defender,Paris SG
80799,70146.0,Joffrey Cuffaut,Defender,Nancy
80800,56227.0,Jonathan Rivierez,Defender,Metz
81028,61323.0,Sadio Diallo,Midfielder,Bastia
82184,79161.0,Majeed Waris,Forward,Lorient
82313,91210.0,Nicolas Pallois,Defender,Bordeaux
83340,72992.0,Kevin Malcuit,Defender,Saint-Étienne
83577,70786.0,Léo Lacroix,Defender,Saint-Étienne
84182,67628.0,Alphonse Areola,Goalkeeper,Paris SG
85548,61266.0,Vincent Pajot,Midfielder,Saint-Étienne
86281,87152.0,Jonathan Delaplace,Midfielder,Caen
86873,68042.0,Benjamin Lecomte,Goalkeeper,Lorient
89068,53967.0,Layvin Kurzawa,Defender,Paris SG
90126,69898.0,,,
91070,48888.0,Valentin Eysseric,Midfielder,Nice
93289,88021.0,Jérôme Roussillon,Defender,Montpellier
93498,59792.0,Loïc Puyo,Midfielder,Nancy
93619,107824.0,Baptiste Reynet,Goalkeeper,Dijon
95434,93269.0,Florian Thauvin,Midfielder,Marseille
95715,88908.0,Lucas Moura,Midfielder,Paris SG
96740,84276.0,Jordan Veretout,Midfielder,Saint-Étienne
97041,68020.0,Valère Germain,Forward,Monaco
97624,62193.0,Iván Balliu,Defender,Metz
98746,79107.0,Mehdi Abeid,Midfielder,Dijon
9980,76576.0,Benoit Pedretti,Midfielder,Nancy
9997,84374.0,Rémy Vercoutre,Goalkeeper,Caen
9999,51250.0,Laurent Pionnier,Goalkeeper,Montpellier
